Rank,Player,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,-9999
334,Michael Adams,1986,1996,653,31.3,14.7,2.9,6.4,1.7,0.1,.415,.332,.849,46.9,.110,adamsmi01
335,Billy Knight,1977,1985,671,27.4,15.7,4.5,2.1,0.9,0.1,.506,.274,.830,48.5,.126,knighbi01
336,Ben Gordon,2005,2015,744,27.4,14.9,2.5,2.5,0.7,0.2,.432,.401,.857,33.3,.078,gordobe01
337,Jay Vincent,1982,1990,576,27.0,15.2,5.5,2.0,0.7,0.3,.474,.148,.784,27.5,.085,vinceja01
338,Kevin Willis,1985,2007,1424,26.9,12.1,8.4,0.9,0.7,0.5,.487,.211,.713,81.8,.102,willike02
339,Jim Chones,1975,1982,623,30.7,12.3,8.3,1.7,0.5,1.0,.468,.000,.704,37.4,.094,choneji01
340,Vinnie Johnson,1980,1992,984,24.7,12.0,3.2,3.3,0.9,0.3,.464,.254,.740,50.8,.100,johnsvi01
341,Roy Tarpley,1987,1995,280,26.7,12.6,10.0,1.0,1.1,1.2,.483,.176,.744,19.8,.127,tarplro01
342,Vin Baker,1994,2006,791,32.5,15.0,7.4,1.9,0.7,1.0,.485,.215,.638,47.0,.088,bakervi01
343,Darryl Dawkins,1976,1989,726,23.7,12.0,6.1,1.3,0.5,1.4,.572,.133,.685,46.4,.129,dawkida01
344,Jim Jackson,1993,2006,885,32.8,14.3,4.7,3.2,0.8,0.2,.428,.365,.825,35.8,.059,jacksji01
345,Nick Anderson,1990,2002,800,31.2,14.4,5.1,2.6,1.4,0.5,.446,.356,.667,55.3,.106,anderni01
346,Jameer Nelson,2005,2018,878,27.9,11.3,3.0,5.1,0.9,0.1,.436,.368,.810,48.3,.094,nelsoja01
347,Al Jefferson,2005,2018,915,28.7,15.7,8.4,1.5,0.7,1.2,.499,.121,.711,71.0,.130,jeffeal01
348,Rodney McCray,1984,1993,768,32.4,11.7,6.6,3.6,0.8,0.6,.503,.260,.761,56.0,.108,mccraro01
349,Paul Pressey,1983,1993,724,27.2,10.6,3.9,5.1,1.4,0.6,.485,.222,.749,49.0,.120,presspa01
350,Muggsy Bogues,1988,2001,889,28.6,7.7,2.6,7.6,1.5,0.0,.458,.278,.827,54.0,.102,boguemu01
351,Mahmoud Abdul-Rauf,1991,2001,586,26.7,14.6,1.9,3.5,0.8,0.1,.442,.354,.905,25.2,.077,abdulma02
352,Campy Russell,1975,1985,566,29.6,15.8,4.8,3.0,1.0,0.2,.459,.366,.772,35.8,.103,russeca02
353,Monta Ellis,2006,2017,833,34.8,17.8,3.5,4.6,1.7,0.3,.451,.314,.772,41.9,.069,ellismo01
354,Nat Clifton,1951,1958,544,30.0,10.0,8.2,2.5,,,.361,,.633,15.0,.052,cliftna01
355,Robert Horry,1993,2008,1107,24.5,7.0,4.8,2.1,1.0,0.9,.425,.341,.726,66.3,.118,horryro01
356,Steve Smith,1992,2005,942,30.6,14.3,3.2,3.1,0.8,0.3,.440,.358,.845,83.7,.139,smithst01
357,Tayshaun Prince,2003,2016,1017,31.0,11.1,4.3,2.4,0.6,0.5,.455,.367,.756,63.1,.096,princta01
358,Sherman Douglas,1990,2001,765,27.6,11.0,2.2,5.9,1.0,0.1,.484,.267,.678,32.9,.075,douglsh01
359,Walt Hazzard,1965,1974,724,26.5,12.6,3.0,4.9,0.5,0.1,.441,,.757,30.3,.076,abdulma01
360,Chuck Person,1987,2000,943,30.7,14.7,5.1,2.8,0.7,0.2,.458,.362,.723,38.9,.065,persoch01
361,Armen Gilliam,1988,2000,929,28.4,13.7,6.9,1.2,0.7,0.7,.489,.000,.776,58.1,.106,gilliar01
362,John Johnson,1971,1982,869,29.6,12.9,5.5,3.8,0.8,0.4,.446,.000,.779,37.1,.069,johnsjo01
363,Jalen Rose,1995,2007,923,30.3,14.3,3.5,3.8,0.8,0.3,.443,.355,.801,47.2,.081,roseja01
364,Scott Skiles,1987,1996,600,28.0,11.1,2.5,6.5,0.8,0.0,.435,.379,.889,30.4,.087,skilesc01
365,Flynn Robinson,1967,1973,494,23.4,14.5,2.6,3.1,,,.456,,.849,31.3,.130,robinfl01
366,Ricky Sobers,1976,1986,821,28.0,13.3,2.6,4.3,1.3,0.2,.459,.291,.843,32.0,.067,soberri01
367,Mike Bantom,1974,1982,706,27.9,12.1,6.4,2.3,0.9,0.7,.468,.200,.692,34.8,.085,bantomi01
368,Ricky Pierce,1983,1998,969,24.4,14.9,2.4,1.9,0.8,0.2,.493,.322,.875,72.2,.146,piercri01
369,John Shumate,1976,1981,318,28.9,12.3,7.5,1.8,1.0,0.7,.516,.000,.720,24.5,.128,shumajo01
370,Derek Fisher,1997,2014,1287,25.4,8.3,2.1,3.0,1.1,0.1,.399,.374,.817,62.3,.091,fishede01
371,John Starks,1989,2002,866,27.2,12.5,2.5,3.6,1.1,0.1,.412,.340,.769,49.9,.102,starkjo01
372,Antonio McDyess,1996,2011,1015,27.6,12.0,7.5,1.3,0.8,1.1,.497,.117,.670,69.8,.119,mcdyean01
373,Stephen Jackson,2001,2014,858,31.9,15.1,3.9,3.1,1.3,0.4,.414,.333,.798,36.1,.063,jacksst02
374,Larry Drew,1981,1991,714,25.7,11.4,1.8,5.2,1.1,0.1,.467,.291,.798,24.4,.064,drewla01
375,Juwan Howard,1995,2013,1208,30.3,13.4,6.1,2.2,0.7,0.3,.469,.120,.764,59.4,.078,howarju01
376,Richard Jefferson,2002,2018,1181,29.0,12.6,4.0,2.0,0.7,0.3,.464,.376,.768,83.0,.116,jefferi01
377,Vern Fleming,1985,1996,893,27.7,11.3,3.4,4.8,1.0,0.1,.498,.181,.764,52.0,.101,flemive01
378,Steve Stipanovich,1984,1988,403,31.2,13.2,7.8,2.3,1.0,0.9,.484,.179,.796,30.4,.116,stipast01
379,Mark Eaton,1983,1993,875,28.8,6.0,7.9,1.0,0.4,3.5,.458,.000,.649,44.8,.085,eatonma01
380,Jason Terry,2000,2018,1410,29.8,13.4,2.3,3.8,1.1,0.2,.444,.380,.845,102.0,.116,terryja01
381,Johnny Dawkins,1987,1995,541,27.5,11.1,2.5,5.5,1.1,0.1,.456,.330,.857,21.8,.070,dawkijo01
382,Hersey Hawkins,1989,2001,983,32.6,14.7,3.6,2.9,1.7,0.3,.461,.394,.870,90.6,.136,hawkihe01
383,Mychal Thompson,1979,1991,935,29.7,13.7,7.4,2.3,0.7,1.1,.504,.083,.655,59.1,.102,thompmy01
384,Mike Newlin,1972,1982,837,29.4,14.9,3.0,4.0,1.0,0.1,.466,.302,.870,50.4,.098,newlimi01
385,Ray Felix,1954,1962,637,23.8,10.9,8.9,0.7,,,.412,,.678,39.6,.125,felixra01
386,Kevin Loughery,1963,1973,755,29.4,15.3,3.0,3.7,,,.413,,.803,29.8,.064,loughke01
387,Dick Garmaker,1956,1961,421,28.9,13.3,4.2,2.6,,,.403,,.787,25.6,.101,garmadi01
388,Lloyd Neal,1973,1979,435,25.3,11.1,7.7,1.5,0.5,0.9,.485,,.672,22.7,.099,nealll01
389,Lonnie Shelton,1977,1986,673,27.5,12.0,6.1,2.2,1.1,0.8,.492,.097,.738,37.5,.097,sheltlo01
390,Larry Smith,1981,1993,883,25.9,6.7,9.2,1.1,0.8,0.5,.531,.000,.531,46.0,.096,smithla01
391,Pooh Richardson,1990,1999,639,30.4,11.1,2.8,6.5,1.3,0.2,.444,.329,.652,26.7,.066,richapo01
392,Nate McMillan,1987,1998,796,25.7,5.9,4.0,6.1,1.9,0.4,.443,.343,.650,50.2,.118,mcmilna01
393,Corey Maggette,2000,2013,827,28.2,16.0,4.9,2.1,0.7,0.2,.453,.324,.822,62.2,.128,maggeco01
394,Junior Bridgeman,1976,1987,849,25.0,13.6,3.5,2.4,0.8,0.3,.475,.244,.846,45.0,.102,bridgju01
395,M.L. Carr,1977,1985,604,23.5,9.7,4.3,1.8,1.3,0.4,.470,.256,.746,29.0,.098,carrml01
396,Woody Sauldsberry,1958,1966,462,27.7,10.7,7.8,1.1,,,.348,,.610,-10.7,-0.040,sauldwo01
397,Steve Johnson,1982,1991,626,21.8,11.7,5.5,1.2,0.5,0.8,.572,.000,.634,26.9,.095,johnsst03
398,Jim Washington,1966,1976,774,29.3,10.6,8.6,1.4,0.5,0.6,.449,,.705,39.3,.083,washiji01
399,Vernon Maxwell,1989,2001,855,28.4,12.8,2.6,3.4,1.1,0.2,.398,.320,.733,27.4,.054,maxweve01
400,Michael Cage,1985,2000,1140,26.1,7.3,7.6,0.9,0.9,0.6,.515,.000,.664,74.4,.120,cagemi01
401,Quentin Richardson,2001,2013,783,26.5,10.3,4.7,1.5,0.8,0.2,.397,.355,.718,32.8,.076,richaqu01
402,Kermit Washington,1974,1988,507,25.3,9.2,8.3,1.4,0.8,1.1,.526,.000,.656,36.0,.135,washike01
403,Derrick McKey,1988,2002,937,29.1,11.0,4.7,2.4,1.1,0.7,.486,.316,.779,61.8,.109,mckeyde01
404,Keith Van Horn,1998,2006,575,31.6,16.0,6.8,1.6,0.8,0.5,.443,.361,.835,41.7,.110,vanhoke01
405,Cedric Ceballos,1991,2001,609,24.2,14.3,5.3,1.2,0.7,0.3,.500,.309,.753,40.4,.132,cebalce01
406,Michael Brooks,1981,1988,319,29.4,12.8,6.3,2.6,1.2,0.4,.486,.152,.714,16.5,.085,brookmi01
407,Dale Davis,1992,2007,1094,27.1,8.0,7.9,0.9,0.6,1.2,.530,.000,.562,86.9,.141,davisda01
408,Antonio Davis,1994,2006,903,28.9,10.0,7.5,1.1,0.5,1.0,.448,.087,.727,59.6,.110,davisan01
409,Christian Laettner,1993,2005,868,29.7,12.8,6.7,2.6,1.1,0.8,.480,.261,.820,64.9,.121,laettch01
410,Ken Norman,1988,1997,646,29.4,13.5,6.1,2.1,0.8,0.7,.486,.312,.567,27.1,.069,normake01
411,Thurl Bailey,1984,1999,928,26.8,12.8,5.1,1.4,0.5,1.2,.473,.114,.812,45.0,.087,baileth01
412,Mike Woodson,1981,1991,786,25.5,14.0,2.3,2.3,1.2,0.3,.466,.271,.813,34.6,.083,woodsmi01
413,Al Harrington,1999,2014,981,28.6,13.5,5.6,1.7,0.9,0.3,.444,.352,.727,42.5,.073,harrial01
414,Andrew Bogut,2006,2019,706,28.1,9.6,8.7,2.2,0.6,1.5,.535,.120,.557,50.6,.122,bogutan01
415,Kenny Carr,1978,1987,674,25.5,11.6,7.4,1.4,0.7,0.4,.510,.079,.684,33.6,.094,carrke01
416,Don Kojis,1964,1975,814,23.6,12.2,5.6,1.4,0.9,0.2,.446,,.720,35.8,.089,kojisdo01
417,Ron Behagen,1974,1980,388,23.5,10.3,7.0,1.6,0.7,0.4,.425,,.754,13.0,.068,behagro01
418,Luol Deng,2005,2019,902,34.3,14.8,6.1,2.3,1.0,0.5,.456,.332,.769,74.0,.115,denglu01
419,Brian Grant,1995,2006,756,28.3,10.5,7.4,1.2,0.6,0.7,.490,.214,.746,54.5,.122,grantbr01
420,James Edwards,1978,1996,1168,24.3,12.7,5.1,1.3,0.4,0.7,.495,.048,.698,59.7,.101,edwarja01
421,Tyrone Hill,1991,2004,801,28.0,9.4,8.6,0.8,0.8,0.5,.502,.000,.643,56.2,.120,hillty01
422,Jerome Kersey,1985,2001,1153,24.4,10.3,5.5,1.9,1.2,0.7,.465,.201,.690,69.5,.119,kerseje01
423,Hot Rod Williams,1987,1999,887,29.7,11.0,6.8,1.8,0.8,1.6,.480,.105,.726,70.5,.129,williho01
424,Ernie DiGregorio,1974,1978,312,25.2,9.6,2.0,5.1,0.6,0.0,.415,,.902,2.5,.016,digreer01
425,Johnny Davis,1977,1986,750,28.3,12.9,2.0,4.5,0.9,0.2,.448,.176,.821,38.5,.087,davisjo01
426,Bucky Bockhorn,1959,1965,474,31.2,11.5,4.7,3.5,,,.403,,.748,7.9,.026,bockhbu01
427,Don Nelson,1963,1976,1053,20.6,10.3,4.9,1.4,0.3,0.1,.480,,.765,74.6,.165,nelsodo01
428,Troy Murphy,2002,2013,729,27.3,10.8,7.8,1.5,0.7,0.4,.445,.388,.785,50.3,.121,murphtr01
429,Al Attles,1961,1971,711,25.1,8.9,3.5,3.5,,,.451,,.632,36.5,.098,attleal01
430,Curtis Rowe,1972,1979,590,31.0,11.6,7.2,1.6,0.5,0.5,.482,,.701,34.1,.090,rowecu01
431,Mike Miller,2001,2017,1032,26.9,10.6,4.2,2.6,0.6,0.2,.459,.407,.769,60.7,.105,millemi01
432,Eddie Miles,1964,1972,605,25.9,13.4,3.1,2.0,,,.440,,.747,24.4,.075,milesed01
433,Roy Hinson,1984,1991,507,30.7,14.2,6.8,1.0,0.6,1.7,.499,.000,.741,30.2,.093,hinsoro01
434,Herm Gilliam,1970,1977,578,26.0,10.8,3.8,3.8,1.3,0.2,.441,,.792,20.8,.066,gillihe01
435,Adrian Smith,1962,1971,719,25.5,11.8,2.2,2.4,,,.429,,.836,31.7,.083,smithad01
436,Rex Chapman,1989,2000,666,29.3,14.6,2.5,2.7,0.9,0.2,.430,.350,.800,24.7,.061,chapmre01
437,Andrei Kirilenko,2002,2015,797,30.0,11.8,5.5,2.7,1.4,1.8,.474,.310,.754,75.4,.151,kirilan01
438,Dave Greenwood,1980,1991,823,28.4,10.2,7.9,2.0,0.7,0.9,.477,.138,.765,46.4,.095,greenda01
439,B.J. Armstrong,1990,2000,747,23.8,9.8,1.8,3.3,0.7,0.1,.477,.425,.856,45.0,.121,armstbj01
440,Jamal Crawford,2001,2020,1327,29.4,14.6,2.2,3.4,0.9,0.2,.410,.348,.862,60.7,.075,crawfja01
441,Quintin Dailey,1983,1992,528,23.0,14.1,2.5,2.3,0.9,0.1,.454,.158,.779,12.7,.050,dailequ01
442,Jim Paxson,1980,1990,784,27.2,14.3,2.0,2.9,1.2,0.1,.498,.225,.807,53.7,.121,paxsoji02
443,Spud Webb,1986,1998,814,24.9,9.9,2.1,5.3,1.1,0.1,.452,.314,.848,40.2,.095,webbsp01
444,Shane Battier,2002,2014,977,30.7,8.6,4.2,1.8,1.0,0.9,.437,.384,.743,75.7,.121,battish01
445,Albert King,1982,1992,534,24.0,12.1,4.2,2.2,0.8,0.4,.461,.268,.791,16.3,.061,kingal01
446,Gerald Wilkins,1986,1999,900,29.0,13.0,2.9,3.0,1.0,0.2,.450,.316,.745,33.9,.062,wilkige01
447,Sam Bowie,1985,1995,511,27.6,10.9,7.5,2.1,0.5,1.8,.452,.302,.748,26.9,.091,bowiesa01
448,Charles Smith,1989,1997,564,29.0,14.4,5.8,1.4,0.8,1.4,.475,.194,.774,40.9,.120,smithch01
449,Josh Howard,2004,2013,507,30.3,14.3,5.7,1.6,1.0,0.5,.448,.332,.770,38.0,.119,howarjo01
450,Dell Curry,1987,2002,1083,21.7,11.7,2.4,1.8,0.9,0.2,.457,.402,.843,41.5,.085,curryde01
451,Zaid Abdul-Aziz,1969,1978,505,21.8,9.0,8.0,1.2,0.6,1.0,.428,,.728,17.5,.076,abdulza01
452,Emeka Okafor,2005,2018,616,30.9,12.0,9.7,0.8,0.7,1.6,.512,.000,.586,45.3,.114,okafoem01
453,Kelvin Ransey,1981,1986,474,24.4,11.4,1.9,5.2,1.0,0.1,.454,.132,.782,17.9,.074,ranseke01
454,Hedo Türkoğlu,2001,2015,997,26.8,11.1,4.0,2.8,0.8,0.3,.426,.384,.784,63.3,.114,turkohe01
455,Kevin Martin,2005,2016,714,30.2,17.4,3.2,1.9,0.9,0.1,.437,.384,.870,61.3,.137,martike02
456,Eric Money,1975,1980,426,25.4,12.2,2.1,3.8,1.2,0.1,.494,,.748,14.8,.065,moneyer01
457,Jason Williams,1999,2011,788,29.4,10.5,2.3,5.9,1.2,0.1,.398,.327,.813,38.5,.080,willija02
458,David Lee,2006,2017,829,29.3,13.5,8.8,2.2,0.8,0.4,.535,.034,.772,76.0,.150,leeda02
459,Kerry Kittles,1997,2005,507,33.4,14.1,3.9,2.6,1.6,0.4,.439,.378,.780,44.8,.127,kittlke01
460,Kendall Gill,1991,2005,966,30.5,13.4,4.1,3.0,1.6,0.4,.434,.300,.754,47.8,.078,gillke01
461,Devin Harris,2005,2019,985,24.3,10.8,2.2,3.9,1.0,0.2,.432,.325,.796,54.9,.110,harride01
462,Wally Szczerbiak,2000,2009,651,30.8,14.1,4.0,2.4,0.6,0.2,.485,.406,.860,53.3,.127,szczewa02
463,Grant Long,1989,2003,1003,28.4,9.5,6.1,1.7,1.2,0.4,.467,.283,.761,60.1,.101,longgr01
464,Billy Owens,1992,2001,600,29.4,11.7,6.7,2.8,0.9,0.5,.481,.291,.629,28.6,.078,owensbi01
465,LaPhonso Ellis,1993,2003,624,28.2,11.9,6.5,1.6,0.7,0.8,.452,.302,.730,32.8,.089,ellisla01
466,Jay Humphries,1985,1995,788,29.3,11.1,2.5,5.5,1.5,0.1,.476,.297,.782,45.0,.094,humphja01
467,Tree Rollins,1978,1995,1156,20.8,5.4,5.8,0.6,0.4,2.2,.522,.000,.700,63.9,.128,rollitr01
468,Don Buse,1977,1985,648,26.3,6.9,2.3,4.5,1.8,0.1,.442,.333,.780,34.9,.098,busedo01
469,Wali Jones,1965,1976,607,23.8,10.1,2.3,3.2,0.4,0.0,.409,,.800,14.9,.049,joneswa02
470,Larry Hughes,1999,2012,727,30.8,14.1,4.2,3.1,1.5,0.4,.406,.309,.757,32.3,.069,hughela01
471,Marvin Webster,1977,1987,579,22.4,7.1,7.0,1.2,0.4,1.4,.489,.333,.617,28.1,.104,webstma01
472,Jon McGlocklin,1966,1976,792,26.4,11.6,2.4,2.9,0.5,0.1,.489,,.845,47.1,.108,mcglojo01
473,Clem Haskins,1968,1976,681,25.9,12.8,3.1,3.5,0.6,0.1,.449,,.792,35.8,.097,haskicl01
474,Gar Heard,1971,1981,787,24.9,8.7,7.5,1.6,1.3,1.3,.414,.000,.654,27.0,.066,heardga01
475,Terry Catledge,1986,1993,515,26.3,12.7,6.4,0.9,0.6,0.2,.485,.094,.654,20.9,.074,catlete01
476,Phil Hubbard,1980,1989,665,23.9,10.9,5.3,1.3,0.9,0.1,.495,.038,.706,29.0,.088,hubbaph01
477,Bob Kauffman,1969,1975,525,25.8,11.5,7.0,2.7,0.4,0.1,.477,,.749,31.5,.111,kauffbo01
478,Loy Vaught,1991,2001,689,24.7,10.1,7.1,0.9,0.7,0.3,.504,.244,.718,35.8,.101,vaughlo01
479,Dana Barros,1990,2004,850,22.9,10.5,1.9,3.3,0.9,0.1,.460,.411,.858,49.6,.122,barroda01
480,Mitch Kupchak,1977,1986,510,19.4,10.2,5.4,0.7,0.3,0.3,.523,.000,.704,27.1,.131,kupchmi01
481,Elden Campbell,1991,2005,1044,24.7,10.3,5.9,1.1,0.7,1.5,.460,.054,.699,62.8,.117,campbel01
482,Robert Reid,1978,1991,919,27.3,11.4,4.5,2.7,1.1,0.4,.458,.291,.732,40.3,.077,reidro01
483,Clyde Lee,1967,1976,742,26.8,7.7,10.3,1.1,0.4,0.3,.432,,.614,33.5,.081,leecl01
484,John Long,1979,1997,893,25.4,13.6,2.8,1.9,1.0,0.2,.467,.322,.862,32.0,.068,longjo01
485,Clifford Ray,1972,1981,784,25.4,7.4,8.9,2.2,0.8,1.0,.524,.000,.588,56.7,.136,raycl01
486,Manute Bol,1986,1995,624,18.7,2.6,4.2,0.3,0.2,3.3,.407,.210,.561,12.3,.051,bolma01
487,Joe Graboski,1949,1962,845,30.5,11.0,8.1,1.8,,,.352,,.700,25.3,.051,grabojo01
488,Avery Johnson,1989,2004,1054,25.3,8.4,1.7,5.5,1.0,0.1,.479,.145,.706,56.5,.102,johnsav01
489,Gene Banks,1982,1987,468,27.9,11.3,5.8,2.9,0.9,0.2,.539,.043,.730,31.2,.115,banksge01
490,Šarūnas Marčiulionis,1990,1997,363,22.4,12.8,2.3,2.2,1.3,0.1,.505,.369,.768,20.0,.118,marcisa01
491,Reggie Williams,1988,1997,599,26.7,12.5,4.0,2.5,1.3,0.7,.437,.298,.784,26.0,.078,willire01
492,Antoine Carr,1985,2000,987,20.0,9.3,3.4,1.1,0.4,0.9,.503,.130,.780,42.1,.102,carran01
493,Joe Smith,1996,2011,1030,26.2,10.9,6.4,1.0,0.6,0.8,.455,.238,.790,60.3,.107,smithjo02
494,P.J. Brown,1994,2008,1089,31.1,9.1,7.7,1.5,0.8,1.0,.460,.136,.794,89.8,.128,brownpj01
495,Drew Gooden,2003,2016,790,25.5,11.0,7.1,1.1,0.7,0.6,.462,.257,.760,43.9,.105,goodedr01
496,Kevin Duckworth,1987,1997,684,25.5,11.8,5.8,0.9,0.5,0.5,.468,.208,.736,24.7,.068,duckwke01
497,Chris Kaman,2004,2016,735,26.7,11.2,7.6,1.3,0.4,1.3,.489,.042,.743,24.6,.060,kamanch01
498,Cuttino Mobley,1999,2009,747,37.0,16.0,3.9,2.7,1.2,0.4,.433,.378,.835,52.2,.091,moblecu01
499,David Wesley,1994,2007,949,31.9,12.5,2.5,4.4,1.3,0.2,.424,.368,.786,61.3,.097,wesleda01
500,Pervis Ellison,1990,2001,474,24.5,9.5,6.7,1.5,0.6,1.6,.510,.050,.689,21.8,.090,ellispe01